[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_ar_track_alvar_example.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/cmake/zed_ar_track_alvar_exampleConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/cmake/zed_ar_track_alvar_exampleConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/package.xml
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/launch
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/launch/zed_ar_track_alvar.launch
